PI,H,γ,Vs,αgR,PGA
13,64,20,424,0.65,0.47
2,71,16,550,0.95,0.53
32,31,23,373,0.1,0.14
0,48,20,583,0.55,0.7
16,83,19,490,0.25,0.31
12,24,17,293,0.5,0.58
7,92,17,167,0.6,0.08
22,18,19,173,0.05,0.11
36,97,13,469,0.8,0.49
41,41,19,241,0.1,0.11
45,90,18,499,0.8,0.57
42,91,13,525,0.35,0.42
38,37,16,290,0.95,0.55
57,47,18,305,0.2,0.25
44,63,18,329,0.6,0.45
11,85,15,101,0.55,0.04
18,25,16,157,0.1,0.11
21,61,14,389,0.45,0.32
22,83,24,229,0.6,0.12
39,29,23,237,0.55,0.51
51,75,16,467,0.45,0.43
32,21,17,255,0.4,0.44
41,33,18,566,0.4,0.61
46,36,13,131,0.9,0.19
35,70,16,163,0.95,0.16
17,87,16,382,0.45,0.34
7,100,16,419,0.3,0.25
26,68,21,537,0.7,0.67
25,70,13,265,0.95,0.25
48,22,12,602,0.2,0.29
39,15,21,239,0.8,0.81
29,24,17,224,0.8,0.43
50,48,15,358,0.85,0.56
46,49,20,639,0.9,1.02
39,29,21,129,0.7,0.2
54,90,16,188,0.7,0.1
25,89,21,448,0.9,0.43
5,97,13,455,0.85,0.42
59,99,14,491,0.4,0.47
32,96,13,493,0.4,0.44
10,19,15,298,0.5,0.75
4,43,13,178,0.15,0.16
34,39,22,502,0.6,0.63
30,29,15,372,0.75,0.69
37,38,14,170,0.7,0.21
40,81,20,454,0.25,0.32
26,23,18,180,0.9,0.31
31,73,22,484,0.35,0.32
37,58,16,357,1,0.52
9,34,24,230,0.45,0.23
33,82,16,535,0.75,0.55
7,80,12,433,0.8,0.41
43,16,12,484,0.4,0.68
56,57,12,328,0.2,0.25
53,54,15,403,0.6,0.67
29,58,23,369,0.2,0.23
44,73,22,577,0.4,0.52
54,45,21,649,0.45,0.51
14,66,16,458,0.5,0.49
34,86,22,110,0.85,0.04
24,29,21,497,1,1.16
40,18,17,533,0.45,0.57
52,69,17,428,0.05,0.07
45,62,15,542,0.9,0.76
53,41,12,291,0.55,0.57
51,88,20,523,0.25,0.32
21,57,15,495,0.65,0.67
50,77,14,101,0.8,0.05
55,67,21,622,0.95,0.83
33,28,17,611,1,1.24
5,26,23,421,0.35,0.49
3,39,15,529,0.5,0.79
26,60,18,539,0.9,0.67
34,44,14,482,0.5,0.85
57,48,15,598,0.55,0.97
8,16,18,434,0.85,1.01
11,50,17,510,0.35,0.43
0,61,14,122,0.4,0.07
46,35,21,497,1,1.15
28,10,17,645,0.25,0.32
37,88,23,304,0.25,0.24
16,16,22,479,0.8,0.96
6,63,17,459,0.95,0.46
42,48,24,124,0.2,0.23
42,32,23,505,0.25,0.38
48,97,19,168,1,0.15
36,45,24,295,0.3,0.34
37,61,15,518,0.1,0.12
19,46,20,190,0.9,0.2
3,31,18,218,0.15,0.2
33,66,12,364,0.6,0.47
5,57,16,476,0.05,0.08
35,43,21,439,0.9,0.77
23,13,20,184,0.3,0.4
3,56,15,443,0.7,0.49
19,97,14,425,0.9,0.36
60,14,21,200,0.15,0.25
40,36,23,556,0.7,0.72
29,65,18,282,0.6,0.26
16,70,15,241,0.25,0.16
24,99,15,307,0.5,0.29
34,94,12,141,0.15,0.1
44,91,17,393,0.65,0.4
25,31,18,487,0.75,0.81
6,50,23,413,0.45,0.4
47,81,23,614,0.1,0.11
53,52,21,118,0.35,0.1
33,79,15,310,0.85,0.41
14,89,13,148,1,0.09
2,84,17,400,0.45,0.31
29,41,13,178,0.75,0.2
5,10,13,234,0.25,0.57
31,25,15,348,0.6,0.71
6,26,14,581,0.3,0.33
2,79,20,156,0.85,0.05
22,60,23,169,0.35,0.1
11,52,20,404,0.65,0.45
49,82,22,165,0.1,0.08
31,94,19,581,0.1,0.1
19,36,22,115,0.45,0.1
59,26,24,562,0.85,0.94
25,12,22,349,0.3,0.41
38,53,15,641,0.7,0.84
22,72,23,255,0.15,0.18
49,16,13,323,0.9,1.26
48,76,23,390,0.35,0.35
57,77,19,473,1,0.67
29,34,18,265,0.1,0.18
20,27,15,366,0.8,0.76
56,78,22,341,0.5,0.53
41,72,16,598,0.2,0.25
50,74,17,430,0.7,0.55
3,34,22,446,0.5,0.67
38,79,16,128,0.75,0.08
43,78,22,196,0.15,0.15
35,14,18,575,0.05,0.07
43,77,16,618,0.05,0.07
8,66,23,527,0.65,0.51
52,44,17,138,0.65,0.14
11,80,20,274,0.8,0.23
32,14,18,614,0.95,1.27
28,41,23,487,0.55,0.8
43,62,18,171,0.4,0.22
36,15,18,278,0.85,0.97
15,34,14,584,0.25,0.46
30,35,17,172,0.55,0.28
6,68,23,586,0.75,0.6
7,98,19,311,0.6,0.14
59,62,14,569,0.4,0.68
39,39,24,494,0.35,0.44
47,86,19,624,0.65,0.69
49,46,17,407,0.85,0.74
24,64,17,431,0.3,0.37
27,39,18,412,0.75,0.81
11,58,16,342,1,0.33
59,79,14,517,0.65,0.68
32,74,17,105,0.1,0.05
21,14,22,246,0.25,0.55
17,68,18,498,0.75,0.52
12,100,24,254,0.1,0.1
5,55,22,569,0.1,0.11
54,46,22,184,0.95,0.25
2,24,21,275,1,0.41
10,40,22,378,0.5,0.5
18,30,21,368,0.25,0.45
27,34,19,392,0.55,0.79
58,27,21,648,0.9,1.08
52,99,23,642,0.8,0.57
26,20,20,520,0.05,0.07
26,80,15,228,0.1,0.1
8,98,20,525,0.2,0.2
47,46,15,518,0.7,0.71
54,95,23,562,0.05,0.06
25,83,16,279,0.6,0.19
1,23,23,198,0.7,0.26
20,11,23,411,0.35,0.63
34,56,16,211,0.4,0.29
30,62,23,418,0.55,0.52
43,33,20,607,0.1,0.11
55,70,19,478,0.45,0.48
35,56,15,291,0.85,0.44
54,50,16,268,0.75,0.67
16,60,22,119,0.45,0.08
8,38,21,232,0.15,0.17
45,25,13,222,0.35,0.42
45,32,14,522,0.9,1.26
54,55,16,345,0.85,0.55
7,54,17,530,0.25,0.39
20,24,20,465,0.1,0.13
50,79,23,143,0.75,0.1
30,66,20,115,0.9,0.09
32,42,21,331,0.1,0.15
17,15,14,252,0.2,0.39
13,22,19,134,0.95,0.19
15,48,13,192,0.8,0.2
33,98,24,554,0.3,0.32
19,92,14,182,0.6,0.08
57,58,21,416,0.65,0.66
43,51,15,342,0.15,0.29
48,22,17,124,1,0.24
9,90,19,319,0.65,0.17
58,82,13,326,0.3,0.33
24,85,21,247,0.9,0.2
11,95,17,339,0.4,0.29
58,70,16,334,1,0.47
4,56,16,375,0.75,0.37
18,97,23,399,0.45,0.36
16,73,18,350,0.65,0.29
1,92,14,545,0.75,0.43
41,50,22,481,0.25,0.4
37,59,16,154,1,0.17
43,75,16,468,0.6,0.49
59,91,21,593,0.8,0.58
36,73,14,318,0.6,0.32
8,29,17,600,0.25,0.35
54,51,18,406,0.1,0.13
47,36,13,385,0.35,0.5
38,27,22,612,0.8,0.9
0,40,18,287,0.05,0.08
60,76,16,410,0.45,0.39
34,95,12,104,0.3,0.08
49,86,23,542,0.55,0.52
4,52,19,595,0.2,0.21
58,41,14,476,0.4,0.79
9,64,19,394,0.35,0.3
59,100,18,120,0.85,0.06
42,92,22,571,0.85,0.58
24,71,15,624,0.2,0.27
23,14,13,544,0.4,0.54
36,67,13,604,0.25,0.44
31,40,22,324,0.95,0.58
37,68,19,642,1,0.86
22,98,24,384,0.3,0.24
21,75,24,592,0.95,0.6
46,33,18,381,0.95,0.91
35,96,14,206,0.05,0.06
53,50,20,409,0.9,0.65
55,98,19,112,0.95,0.09
45,40,13,516,0.05,0.11
3,59,16,258,0.35,0.14
54,77,13,551,0.1,0.16
28,93,14,114,0.3,0.09
29,18,19,270,0.15,0.24
47,21,23,110,0.85,0.28
51,43,18,353,0.65,0.69
34,12,19,106,0.3,0.24
10,33,13,221,0.65,0.25
2,71,15,201,0.65,0.08
0,68,15,576,1,0.59
6,84,21,485,0.9,0.39
56,78,21,159,0.25,0.14
29,93,12,387,0.3,0.31
10,51,14,294,0.8,0.36
55,44,17,299,0.2,0.24
15,75,24,558,1,0.61
19,40,23,450,0.3,0.44
38,84,19,354,0.6,0.34
28,26,13,150,0.6,0.22
31,54,17,194,0.2,0.2
2,20,22,362,0.55,0.84
49,19,23,408,0.35,0.53
46,84,14,629,0.3,0.34
38,57,24,286,0.4,0.39
33,85,20,303,0.1,0.11
12,30,13,541,0.3,0.38
6,97,20,346,0.8,0.26
15,18,24,283,0.25,0.49
58,13,19,640,0.55,0.81
17,33,23,364,0.75,0.71
26,79,19,371,0.9,0.37
15,10,12,195,0.65,0.6
18,76,23,308,0.05,0.05
52,23,18,547,0.05,0.08
20,44,24,214,0.45,0.28
25,46,17,526,0.75,0.7
53,76,16,441,0.35,0.42
15,35,23,538,0.75,0.74
15,38,20,162,0.7,0.15
1,31,20,550,1,0.97
41,32,16,260,0.55,0.54
9,28,12,450,0.5,0.93
14,55,13,212,0.1,0.13
60,47,21,198,0.9,0.28
30,11,15,315,0.45,0.74
18,51,19,428,0.65,0.56
22,84,18,461,0.4,0.42
24,80,22,214,0.4,0.21
44,43,18,605,0.4,0.68
4,34,19,207,0.1,0.11
39,82,21,615,0.05,0.06
27,51,18,588,0.4,0.66
36,60,17,445,0.2,0.23
35,45,20,621,0.05,0.08
47,37,20,461,0.55,0.92
55,15,18,149,0.95,0.49
23,53,16,398,0.95,0.57
37,49,23,312,0.3,0.35
55,47,21,644,0.5,0.71
18,14,14,273,0.6,0.63
42,11,20,221,0.55,1.02
3,23,13,320,0.05,0.12
49,53,22,552,0.2,0.22
51,23,15,559,0.4,0.55
40,24,13,147,0.65,0.26
30,49,24,351,0.6,0.42
48,53,14,631,0.1,0.15
15,53,20,355,0.9,0.41
20,63,22,186,0.35,0.11
25,88,21,564,0.85,0.55
13,58,23,271,0.7,0.21
41,96,18,156,0.05,0.06
44,86,15,605,0.5,0.57
6,85,22,414,0.05,0.07
39,42,16,396,0.85,0.73
13,39,21,570,0.2,0.29
29,81,20,395,0.25,0.34
14,46,13,225,0.45,0.27
50,59,16,243,0.5,0.39
3,60,24,220,0.2,0.17
50,69,18,370,0.15,0.19
40,26,16,133,0.2,0.21
23,73,17,361,0.8,0.43
1,63,19,267,0.75,0.16
42,94,21,109,0.9,0.08
52,36,22,227,0.45,0.3
45,65,20,509,0.2,0.23
14,27,20,336,0.7,0.68
60,74,22,322,0.55,0.55
51,67,15,583,0.3,0.4
9,72,18,473,0.7,0.49
6,75,14,242,0.25,0.14
12,82,12,347,0.6,0.24
10,13,15,269,0.9,0.79
24,65,22,337,1,0.36
20,72,13,287,0.95,0.25
35,16,17,356,0.55,1.1
56,69,13,136,0.45,0.13
23,57,20,610,0.35,0.41
52,56,23,175,0.2,0.19
56,29,19,386,0.6,0.71
51,13,14,339,0.95,1.39
46,47,18,616,0.4,0.67
53,31,21,191,0.5,0.47
30,25,12,505,0.8,0.98
16,85,20,607,0.05,0.06
9,83,21,367,0.15,0.17
4,90,15,235,0.65,0.09
59,65,15,637,0.3,0.47
35,28,14,440,0.35,0.56
22,18,14,508,0.65,0.91
26,96,21,402,0.55,0.46
47,74,17,455,0.85,0.59
14,43,14,146,0.95,0.14
20,22,23,248,0.9,0.57
44,99,19,620,0.7,0.61
58,49,22,259,0.45,0.32
18,58,15,281,0.2,0.23
5,37,21,579,0.15,0.19
14,98,14,492,0.4,0.41
38,47,13,457,1,0.78
41,44,14,232,0.45,0.29
2,21,23,130,0.15,0.14
3,83,21,175,1,0.1
50,23,15,154,0.7,0.33
37,61,24,284,0.85,0.44
33,84,19,471,0.65,0.51
9,75,16,488,1,0.47
18,43,20,649,0.5,0.75
48,64,20,181,0.35,0.13
46,11,14,471,0.2,0.43
41,19,16,316,0.15,0.3
53,69,23,591,0.5,0.59
58,87,18,143,0.9,0.14
56,87,16,235,0.9,0.24
51,19,18,628,0.55,0.85
36,92,19,426,0.65,0.43
20,11,19,121,0.05,0.13
59,12,15,160,0.45,0.72
12,30,18,137,0.6,0.14
31,74,21,333,0.05,0.08
5,95,14,201,0.55,0.13
17,12,21,548,0.45,0.5
31,63,20,391,0.85,0.52
5,89,18,383,0.75,0.23
4,91,21,102,0.65,0.03
37,61,13,480,0.15,0.22
43,69,16,462,0.85,0.58
46,17,16,417,0.15,0.33
14,71,13,506,0.65,0.47
21,42,19,204,0.35,0.17
4,87,23,647,0.5,0.45
42,32,16,380,0.3,0.57
27,30,19,437,0.15,0.21
12,81,15,532,0.35,0.35
49,86,20,276,0.95,0.28
28,94,21,578,0.5,0.47
16,76,14,475,0.5,0.55
39,92,21,359,0.95,0.36
24,93,12,557,0.25,0.34
8,71,17,245,0.25,0.15
13,89,23,376,0.55,0.36
55,80,12,514,0.4,0.53
23,17,14,434,0.8,1.06
27,35,14,261,0.15,0.26
40,64,24,466,0.55,0.55
12,54,13,300,0.8,0.37
1,90,16,451,0.35,0.26
49,12,20,534,0.7,0.88
44,55,22,344,0.6,0.46
38,24,12,635,0.4,0.57
28,88,14,107,0.45,0.07
48,53,19,361,0.95,0.63
44,31,13,510,1,1.41
22,35,22,530,0.85,0.9
13,92,21,536,0.3,0.33
19,19,13,249,0.95,0.66
10,51,15,588,0.75,0.72
36,57,22,314,0.15,0.18
58,39,18,400,0.8,0.88
12,25,14,177,0.25,0.22
13,52,18,634,0.45,0.65
45,66,20,263,0.5,0.38
45,17,19,633,0.25,0.32
2,73,16,205,0.55,0.14
47,93,14,432,0.65,0.49
7,45,21,334,0.3,0.3
34,20,19,188,0.75,0.48
31,27,21,572,0.7,0.84
49,15,20,574,0.35,0.55
13,87,15,417,0.75,0.33
40,37,17,302,0.6,0.53
9,77,17,203,0.85,0.11
8,19,18,625,0.05,0.07
9,26,22,238,0.2,0.22
30,31,24,636,0.45,0.49
1,99,16,145,0.95,0.06
53,65,21,216,0.75,0.21
13,47,12,567,0.35,0.55
26,68,17,165,0.25,0.12
52,42,23,561,0.8,0.81
17,78,14,595,0.75,0.64
27,59,18,438,0.1,0.15
59,38,22,437,0.7,0.67
23,12,21,313,0.8,0.96
57,32,24,209,0.5,0.53
50,18,13,139,0.75,0.37
25,91,18,546,0.6,0.45
56,20,19,555,0.1,0.12
32,17,13,125,0.7,0.28
11,45,13,117,0.8,0.07
7,82,19,521,0.5,0.49
25,38,22,193,0.15,0.18
52,55,13,299,0.15,0.2
40,36,19,208,0.75,0.32
6,95,14,626,0.5,0.49
32,21,17,630,0.25,0.35
39,45,13,597,0.15,0.23
41,67,17,217,0.7,0.18
34,64,21,256,0.65,0.25
4,72,20,252,0.1,0.09
1,28,23,296,1,0.39
48,69,17,325,0.2,0.23
21,88,14,423,0.4,0.42
10,20,13,112,0.05,0.08
21,76,22,330,1,0.28
33,52,19,422,0.9,0.66
17,63,15,628,0.15,0.2
57,37,22,447,0.5,0.82
11,67,13,280,0.85,0.3
19,94,17,161,0.05,0.06
27,66,12,601,0.4,0.63
44,54,20,565,0.55,0.8
32,86,18,327,0.3,0.25
16,42,21,140,0.2,0.15
53,96,19,619,0.05,0.06
17,62,23,213,0.1,0.09
10,71,17,250,0.15,0.16
22,22,14,186,0.35,0.31
23,93,16,513,1,0.53
21,81,20,273,0.7,0.18
7,78,15,319,0.75,0.2
48,30,24,127,0.95,0.21
1,20,21,442,0.6,0.74
6,38,12,134,0.5,0.14
42,89,18,151,0.2,0.13
2,61,18,609,0.85,0.64
28,59,17,376,0.55,0.59
57,13,13,152,0.95,0.62
55,88,12,501,1,0.71
25,95,14,464,0.15,0.21
51,27,17,512,0.05,0.08
57,54,17,226,0.6,0.28
56,17,13,377,0.3,0.32
12,90,20,453,0.8,0.42
19,15,15,307,0.3,0.32
55,21,23,590,0.8,0.87
17,80,19,289,0.85,0.28
28,50,21,585,0.7,0.65
20,40,19,262,0.7,0.35
27,49,22,503,0.7,0.72
